id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crm_facebook_setup_wizard,crm.facebook.setup.wizard,model_crm_facebook_setup_wizard,sales_team.group_sale_manager,1,1,1,1
access_crm_facebook_page_manager,crm.facebook.page.manager,model_crm_facebook_page,sales_team.group_sale_manager,1,1,1,1
access_crm_facebook_form_manager,crm.facebook.form.manager,model_crm_facebook_form,sales_team.group_sale_manager,1,1,1,1
access_crm_facebook_page_user,crm.facebook.page.user,model_crm_facebook_page,sales_team.group_sale_salesman,1,0,0,0
access_crm_facebook_form_user,crm.facebook.form.user,model_crm_facebook_form,sales_team.group_sale_salesman,1,0,0,0
access_crm_facebook_form_field_manager,crm.facebook.form.field.manager,model_crm_facebook_form_field,sales_team.group_sale_manager,1,1,1,1
access_crm_facebook_form_mapping_manager,crm.facebook.form.mapping.manager,model_crm_facebook_form_mapping,sales_team.group_sale_manager,1,1,1,1
access_crm_facebook_adset_user,crm.facebook.adset.user,model_utm_adset,sales_team.group_sale_salesman,1,0,0,0
access_crm_facebook_adset_manager,crm.facebook.adset.manager,model_utm_adset,sales_team.group_sale_manager,1,1,1,1
access_crm_facebook_ad_user,crm.facebook.ad.user,model_crm_facebook_ad,sales_team.group_sale_salesman,1,0,0,0
access_crm_facebook_ad_manager,crm.facebook.ad.manager,model_crm_facebook_ad,sales_team.group_sale_manager,1,1,1,1
